country,Remittances received /% of GDP
Iraq,0.367751391197373
Ireland,0.146920673499646
Israel,0.236886919100411
Italy,0.519987294057617
Jamaica,16.1870984763823
Japan,0.0856617359284727
Jordan,10.3403476035465
Kazakhstan,0.278573142805116
Kenya,2.82745597777958
Kiribati,11.2822950661667
"Korea, Rep.",0.433934872720841
Kosovo,15.8102512374515
Kuwait,0.0188700338264687
Kyrgyz Republic,27.172811401797
Lao PDR,1.5822183206591
Latvia,3.32696579669266
Lebanon,14.2627281380672
Lesotho,22.1561185742924
Liberia,10.4303065620884
Libya,0.0
Lithuania,2.38156045210278
Luxembourg,2.92351305582391
"Macao SAR, China",0.0395183118662396
Madagascar,2.89036441645146
Malawi,2.5478793485333
Malaysia,0.437421276910831
Maldives,0.0789519316573323
Mali,5.62318756382702
Malta,1.68338297836515
Marshall Islands,13.5506662651023
Mauritania,0.799130972475832
Mauritius,2.20631655661991
Mexico,3.07497461292527
"Micronesia, Fed. Sts.",5.66473300970874
Moldova,15.9540135177556
Mongolia,3.94844604522264
Montenegro,10.543302866206
Morocco,5.40069922489779
Mozambique,1.94650308870276
Myanmar,3.71655467644786
Namibia,0.522993886479845
Nepal,24.1163628625958
Netherlands,0.245450501198432
New Caledonia,6.58034643375887
New Zealand,0.216906161709535
Nicaragua,13.3877012429833
Niger,2.38967955956334
Nigeria,5.31314839616839
North Macedonia,2.51530718689016
Norway,0.152057119505315
Oman,0.0443008440787492
Pakistan,6.93404238478935
Palau,0.780303899415489
Panama,0.86714840619607
Papua New Guinea,0.0121205536637427
Paraguay,1.75605627223085
Peru,1.45667059722318
Philippines,9.33261659590007
Poland,1.18495857534132
Portugal,0.257348148433576
Qatar,0.327943802904983
Romania,3.24358723786949
Russian Federation,0.616171184569052
Rwanda,2.51740111086459
Samoa,17.001559239985
Sao Tome and Principe,2.60032247546014
Saudi Arabia,0.0415657756031351
Senegal,10.7792042049558
Serbia,8.22671042064958
Seychelles,1.40397717284471
Sierra Leone,1.67005301380752
Singapore,0.0
Slovak Republic,2.40699716691897
Slovenia,1.22003239303992
Solomon Islands,1.57329789914917
Somalia,24.3176561295297
South Africa,0.229082649267718
Spain,0.230397209639344
Sri Lanka,7.58153428350623
St. Kitts and Nevis,3.82129085184339
St. Lucia,2.06366235300167
St. Vincent and the Grenadines,8.71704832815541
Sudan,1.61517721904827
Suriname,2.39483099124346
Sweden,0.596558526063453
Switzerland,0.353398824291966
Tajikistan,27.971868749469
Tanzania,0.709064411091816
Thailand,1.50017400141065
Timor-Leste,4.94858668019526
Togo,7.03511074683597
Tonga,37.176730694514
Trinidad and Tobago,0.603843102180087
Tunisia,4.89108393549734
Turkiye,0.106587728164107
Turkmenistan,0.0022108521255764
Turks and Caicos Islands,0.624839341414631
Tuvalu,1.66271999983756
Uganda,4.02937860857449
Ukraine,10.2597439906185
United Kingdom,0.147522898823853
United States,0.0329685602788545
Uruguay,0.183357177234678
Uzbekistan,14.2649723017076
Vanuatu,8.00800791249243
Vietnam,5.08426028778285
West Bank and Gaza,18.4017265263276
Zambia,0.421556142689402
Zimbabwe,6.49045760877231
