country,Number of arrivals
Switzerland,10402000.0
Syrian Arab Republic,1043000.0
Tajikistan,344000.0
Tanzania,1284000.0
Thailand,32530000.0
Timor-Leste,65599.9984741211
Togo,338000.0
Tonga,86699.9969482422
Trinidad and Tobago,492000.0
Tunisia,5724000.0
Turkiye,30907000.0
Turks and Caicos Islands,1296000.0
Tuvalu,2500.0
Uganda,1323000.0
Ukraine,13734000.0
United Arab Emirates,20894000.0
United Kingdom,39129000.0
United States,175261484.375
Uruguay,3632000.0
Uzbekistan,2027000.0
Vanuatu,351600.006103516
"Venezuela, RB",681000.0
Vietnam,10013000.0
Virgin Islands (U.S.),2574000.0
West Bank and Gaza,400000.0
Zambia,956000.0
Zimbabwe,2168000.0
